FE,mean_best,std_best,log10_mean_best
151,0.3620002384164192,0.41468973709621854,-0.4412911434367206
252,0.14328577956550895,0.2700671009121163,-0.8437969091328845
353,0.04141860101482599,0.0770469668638947,-1.382804574245128
454,0.014132409778149987,0.03250546809789248,-1.8497837784117446
555,0.012970029914313563,0.03269654466191899,-1.8870590222500503
656,0.0019935393898804625,0.004791862555249631,-2.700375178793299
757,0.0017124723649423572,0.004375470542389813,-2.766376428215029
858,0.00048826172353257883,0.0010975524501353408,-3.3113473201765506
959,3.07963360419417e-05,7.386031319858767e-05,-4.511500950104122
1060,2.8161863591287887e-05,7.392933071232943e-05,-4.550338609450619
1161,2.5361869351632417e-05,7.458137476194729e-05,-4.595818738993049
1262,2.7656282088375107e-06,8.098693330410395e-06,-5.558206203728886
1363,6.994362296765954e-07,1.9635646601501695e-06,-6.1552518756854635
1464,4.7526844321705575e-07,1.3746383983947816e-06,-6.323061020949672
1565,2.4079534804476373e-07,7.054330707877049e-07,-6.618351907522205
1666,2.9454779871303323e-08,7.953149655077751e-08,-7.530844218592069
1767,2.6935546445825215e-08,8.003996180673623e-08,-7.569674209425646
1868,2.6511373160397932e-08,7.917655151631175e-08,-7.576567777338987
1969,4.485806924915817e-09,1.3227830093059984e-08,-8.348159422961738
2070,1.1389964550553304e-09,3.393317448201613e-09,-8.943477627591053
2171,2.799752832310888e-10,8.372281637541882e-10,-9.552880307336922
2272,1.866626815018043e-10,5.592625576864984e-10,-9.728942499607664
2373,4.9384882168442784e-11,1.4790712606426024e-10,-10.306405978113988
2474,2.5083279011786513e-12,7.488468709910232e-12,-11.600615690981632
2575,6.070803394351309e-14,1.791157209757766e-13,-13.216753831717883
2676,2.0930593755501962e-14,6.002365449139326e-14,-13.67921845149502
2777,2.8939327251217725e-15,7.960025964207162e-15,-14.538511569087053
2878,2.8864877547627462e-15,7.96219164030677e-15,-14.53963028055241
2979,8.600413965556839e-16,2.357857826019021e-15,-15.065480644264548
3080,2.0180728081174311e-16,5.946126358189583e-16,-15.69506316932149
3181,1.6023037854992508e-17,4.5919964531573947e-17,-16.795255141273945
3282,5.538745220725307e-18,1.60261958673186e-17,-17.256588611704366
3383,3.4161069618572147e-18,1.006124291465294e-17,-17.46646853955882
3484,2.0787181875662407e-18,6.218821067888819e-18,-17.682204384108037
3585,1.9699558234989678e-19,5.872391390077322e-19,-18.705543512836247
3686,1.593799880813494e-19,4.751798301344741e-19,-18.79756620998789
3787,4.60624188660433e-21,1.2960315722494583e-20,-20.336653259758844
3888,3.2696544510327953e-22,9.298321148126594e-22,-21.48549814273402
3989,3.253805430380455e-22,9.301526731579904e-22,-21.48760842037228
4090,8.145937583533158e-23,2.307276921422297e-22,-22.089058921923847
4191,5.27540767238208e-23,1.5743564934805166e-22,-22.277743973371546
4292,2.958914963643916e-24,8.827539384964954e-24,-23.52886751586366
4393,1.2222924930742248e-24,3.635963686348368e-24,-23.912824855527113
4494,7.42372520104273e-25,2.2210944750523806e-24,-24.129378112473404
4595,2.044311770532178e-25,6.115808371016368e-25,-24.68945287081887
4696,3.0620623344880265e-26,9.151358123220043e-26,-25.513985972602935
4797,3.053368224495876e-26,9.154235905340553e-26,-25.515220818294353
4898,7.859312730342472e-27,2.3545108924274564e-26,-26.104615429847343
4999,4.103606357748291e-27,1.2308177300114664e-26,-26.38683430599982
5100,4.8011122397640525e-29,1.4336844391466603e-28,-28.31865814103346
5201,4.7968289715677354e-29,1.4338267885875283e-28,-28.319045765801043
5302,2.009068488226544e-29,6.00044443113102e-29,-28.697005258099
5403,4.426557384179623e-30,1.3160952780074086e-29,-29.353933901382003
5504,1.3835880720477902e-31,4.150764216143371e-31,-30.858993190706645
5605,1.3835880720477902e-31,4.150764216143371e-31,-30.858993190706645
5706,1.2634100435180266e-32,3.79023013055408e-32,-31.898455674990235
5807,6.162975822039155e-33,1.8488927466117464e-32,-32.21020953604599
5908,6.162975822039155e-33,1.8488927466117464e-32,-32.21020953604599
6009,0.0,0.0,-inf
6110,0.0,0.0,-inf
6211,0.0,0.0,-inf
6312,0.0,0.0,-inf
6413,0.0,0.0,-inf
6514,0.0,0.0,-inf
6615,0.0,0.0,-inf
6716,0.0,0.0,-inf
6817,0.0,0.0,-inf
6918,0.0,0.0,-inf
7019,0.0,0.0,-inf
7120,0.0,0.0,-inf
7221,0.0,0.0,-inf
7322,0.0,0.0,-inf
7423,0.0,0.0,-inf
7524,0.0,0.0,-inf
7625,0.0,0.0,-inf
7726,0.0,0.0,-inf
7827,0.0,0.0,-inf
7928,0.0,0.0,-inf
8029,0.0,0.0,-inf
8130,0.0,0.0,-inf
8231,0.0,0.0,-inf
8332,0.0,0.0,-inf
8433,0.0,0.0,-inf
8534,0.0,0.0,-inf
8635,0.0,0.0,-inf
8736,0.0,0.0,-inf
8837,0.0,0.0,-inf
8938,0.0,0.0,-inf
9039,0.0,0.0,-inf
9140,0.0,0.0,-inf
9241,0.0,0.0,-inf
9342,0.0,0.0,-inf
9443,0.0,0.0,-inf
9544,0.0,0.0,-inf
9645,0.0,0.0,-inf
9746,0.0,0.0,-inf
9847,0.0,0.0,-inf
9948,0.0,0.0,-inf
10049,0.0,0.0,-inf
10150,0.0,0.0,-inf
10251,0.0,0.0,-inf
10352,0.0,0.0,-inf
10453,0.0,0.0,-inf
10554,0.0,0.0,-inf
10655,0.0,0.0,-inf
10756,0.0,0.0,-inf
10857,0.0,0.0,-inf
10958,0.0,0.0,-inf
11059,0.0,0.0,-inf
11160,0.0,0.0,-inf
11261,0.0,0.0,-inf
11362,0.0,0.0,-inf
11463,0.0,0.0,-inf
11564,0.0,0.0,-inf
11665,0.0,0.0,-inf
11766,0.0,0.0,-inf
11867,0.0,0.0,-inf
11968,0.0,0.0,-inf
12069,0.0,0.0,-inf
12170,0.0,0.0,-inf
12271,0.0,0.0,-inf
12372,0.0,0.0,-inf
12473,0.0,0.0,-inf
12574,0.0,0.0,-inf
12675,0.0,0.0,-inf
12776,0.0,0.0,-inf
12877,0.0,0.0,-inf
12978,0.0,0.0,-inf
13079,0.0,0.0,-inf
13180,0.0,0.0,-inf
13281,0.0,0.0,-inf
13382,0.0,0.0,-inf
13483,0.0,0.0,-inf
13584,0.0,0.0,-inf
13685,0.0,0.0,-inf
13786,0.0,0.0,-inf
13887,0.0,0.0,-inf
13988,0.0,0.0,-inf
14089,0.0,0.0,-inf
14190,0.0,0.0,-inf
14291,0.0,0.0,-inf
14392,0.0,0.0,-inf
14493,0.0,0.0,-inf
14594,0.0,0.0,-inf
14695,0.0,0.0,-inf
14796,0.0,0.0,-inf
14897,0.0,0.0,-inf
14998,0.0,0.0,-inf
15099,0.0,0.0,-inf
15200,0.0,0.0,-inf
15301,0.0,0.0,-inf
15402,0.0,0.0,-inf
15503,0.0,0.0,-inf
15604,0.0,0.0,-inf
15705,0.0,0.0,-inf
15806,0.0,0.0,-inf
15907,0.0,0.0,-inf
16008,0.0,0.0,-inf
16109,0.0,0.0,-inf
16210,0.0,0.0,-inf
16311,0.0,0.0,-inf
16412,0.0,0.0,-inf
16513,0.0,0.0,-inf
16614,0.0,0.0,-inf
16715,0.0,0.0,-inf
16816,0.0,0.0,-inf
16917,0.0,0.0,-inf
17018,0.0,0.0,-inf
17119,0.0,0.0,-inf
17220,0.0,0.0,-inf
17321,0.0,0.0,-inf
17422,0.0,0.0,-inf
17523,0.0,0.0,-inf
17624,0.0,0.0,-inf
17725,0.0,0.0,-inf
17826,0.0,0.0,-inf
17927,0.0,0.0,-inf
18028,0.0,0.0,-inf
18129,0.0,0.0,-inf
18230,0.0,0.0,-inf
18331,0.0,0.0,-inf
18432,0.0,0.0,-inf
18533,0.0,0.0,-inf
18634,0.0,0.0,-inf
18735,0.0,0.0,-inf
18836,0.0,0.0,-inf
18937,0.0,0.0,-inf
19038,0.0,0.0,-inf
19139,0.0,0.0,-inf
19240,0.0,0.0,-inf
19341,0.0,0.0,-inf
19442,0.0,0.0,-inf
19543,0.0,0.0,-inf
19644,0.0,0.0,-inf
19745,0.0,0.0,-inf
19846,0.0,0.0,-inf
19947,0.0,0.0,-inf
20048,0.0,0.0,-inf
20149,0.0,0.0,-inf
20250,0.0,0.0,-inf
20351,0.0,0.0,-inf
20452,0.0,0.0,-inf
20553,0.0,0.0,-inf
20654,0.0,0.0,-inf
20755,0.0,0.0,-inf
20856,0.0,0.0,-inf
20957,0.0,0.0,-inf
21058,0.0,0.0,-inf
21159,0.0,0.0,-inf
21260,0.0,0.0,-inf
21361,0.0,0.0,-inf
21462,0.0,0.0,-inf
21563,0.0,0.0,-inf
21664,0.0,0.0,-inf
21765,0.0,0.0,-inf
21866,0.0,0.0,-inf
21967,0.0,0.0,-inf
22068,0.0,0.0,-inf
22169,0.0,0.0,-inf
22270,0.0,0.0,-inf
22371,0.0,0.0,-inf
22472,0.0,0.0,-inf
22573,0.0,0.0,-inf
22674,0.0,0.0,-inf
22775,0.0,0.0,-inf
22876,0.0,0.0,-inf
22977,0.0,0.0,-inf
23078,0.0,0.0,-inf
23179,0.0,0.0,-inf
23280,0.0,0.0,-inf
23381,0.0,0.0,-inf
23482,0.0,0.0,-inf
23583,0.0,0.0,-inf
23684,0.0,0.0,-inf
23785,0.0,0.0,-inf
23886,0.0,0.0,-inf
23987,0.0,0.0,-inf
24088,0.0,0.0,-inf
24189,0.0,0.0,-inf
24290,0.0,0.0,-inf
24391,0.0,0.0,-inf
24492,0.0,0.0,-inf
24593,0.0,0.0,-inf
24694,0.0,0.0,-inf
24795,0.0,0.0,-inf
24896,0.0,0.0,-inf
24997,0.0,0.0,-inf
25098,0.0,0.0,-inf
25199,0.0,0.0,-inf
25300,0.0,0.0,-inf
25401,0.0,0.0,-inf
25502,0.0,0.0,-inf
25603,0.0,0.0,-inf
25704,0.0,0.0,-inf
25805,0.0,0.0,-inf
25906,0.0,0.0,-inf
26007,0.0,0.0,-inf
26108,0.0,0.0,-inf
26209,0.0,0.0,-inf
26310,0.0,0.0,-inf
26411,0.0,0.0,-inf
26512,0.0,0.0,-inf
26613,0.0,0.0,-inf
26714,0.0,0.0,-inf
26815,0.0,0.0,-inf
26916,0.0,0.0,-inf
27017,0.0,0.0,-inf
27118,0.0,0.0,-inf
27219,0.0,0.0,-inf
27320,0.0,0.0,-inf
27421,0.0,0.0,-inf
27522,0.0,0.0,-inf
27623,0.0,0.0,-inf
27724,0.0,0.0,-inf
27825,0.0,0.0,-inf
27926,0.0,0.0,-inf
28027,0.0,0.0,-inf
28128,0.0,0.0,-inf
28229,0.0,0.0,-inf
28330,0.0,0.0,-inf
28431,0.0,0.0,-inf
28532,0.0,0.0,-inf
28633,0.0,0.0,-inf
28734,0.0,0.0,-inf
28835,0.0,0.0,-inf
28936,0.0,0.0,-inf
29037,0.0,0.0,-inf
29138,0.0,0.0,-inf
29239,0.0,0.0,-inf
29340,0.0,0.0,-inf
29441,0.0,0.0,-inf
29542,0.0,0.0,-inf
29643,0.0,0.0,-inf
29744,0.0,0.0,-inf
29845,0.0,0.0,-inf
29946,0.0,0.0,-inf
30047,0.0,0.0,-inf
30148,0.0,0.0,-inf
30249,0.0,0.0,-inf
30350,0.0,0.0,-inf
30451,0.0,0.0,-inf
30552,0.0,0.0,-inf
30653,0.0,0.0,-inf
30754,0.0,0.0,-inf
30855,0.0,0.0,-inf
30956,0.0,0.0,-inf
31057,0.0,0.0,-inf
31158,0.0,0.0,-inf
31259,0.0,0.0,-inf
31360,0.0,0.0,-inf
31461,0.0,0.0,-inf
31562,0.0,0.0,-inf
31663,0.0,0.0,-inf
31764,0.0,0.0,-inf
31865,0.0,0.0,-inf
31966,0.0,0.0,-inf
32067,0.0,0.0,-inf
32168,0.0,0.0,-inf
32269,0.0,0.0,-inf
32370,0.0,0.0,-inf
32471,0.0,0.0,-inf
32572,0.0,0.0,-inf
32673,0.0,0.0,-inf
32774,0.0,0.0,-inf
32875,0.0,0.0,-inf
32976,0.0,0.0,-inf
33077,0.0,0.0,-inf
33178,0.0,0.0,-inf
33279,0.0,0.0,-inf
33380,0.0,0.0,-inf
33481,0.0,0.0,-inf
33582,0.0,0.0,-inf
33683,0.0,0.0,-inf
33784,0.0,0.0,-inf
33885,0.0,0.0,-inf
33986,0.0,0.0,-inf
34087,0.0,0.0,-inf
34188,0.0,0.0,-inf
34289,0.0,0.0,-inf
34390,0.0,0.0,-inf
34491,0.0,0.0,-inf
34592,0.0,0.0,-inf
34693,0.0,0.0,-inf
34794,0.0,0.0,-inf
34895,0.0,0.0,-inf
34996,0.0,0.0,-inf
35097,0.0,0.0,-inf
35198,0.0,0.0,-inf
35299,0.0,0.0,-inf
35400,0.0,0.0,-inf
35501,0.0,0.0,-inf
35602,0.0,0.0,-inf
35703,0.0,0.0,-inf
35804,0.0,0.0,-inf
35905,0.0,0.0,-inf
36006,0.0,0.0,-inf
36107,0.0,0.0,-inf
36208,0.0,0.0,-inf
36309,0.0,0.0,-inf
36410,0.0,0.0,-inf
36511,0.0,0.0,-inf
36612,0.0,0.0,-inf
36713,0.0,0.0,-inf
36814,0.0,0.0,-inf
36915,0.0,0.0,-inf
37016,0.0,0.0,-inf
37117,0.0,0.0,-inf
37218,0.0,0.0,-inf
37319,0.0,0.0,-inf
37420,0.0,0.0,-inf
37521,0.0,0.0,-inf
37622,0.0,0.0,-inf
37723,0.0,0.0,-inf
37824,0.0,0.0,-inf
37925,0.0,0.0,-inf
38026,0.0,0.0,-inf
38127,0.0,0.0,-inf
38228,0.0,0.0,-inf
38329,0.0,0.0,-inf
38430,0.0,0.0,-inf
38531,0.0,0.0,-inf
38632,0.0,0.0,-inf
38733,0.0,0.0,-inf
38834,0.0,0.0,-inf
38935,0.0,0.0,-inf
39036,0.0,0.0,-inf
39137,0.0,0.0,-inf
39238,0.0,0.0,-inf
39339,0.0,0.0,-inf
39440,0.0,0.0,-inf
39541,0.0,0.0,-inf
39642,0.0,0.0,-inf
39743,0.0,0.0,-inf
39844,0.0,0.0,-inf
39945,0.0,0.0,-inf
40046,0.0,0.0,-inf
40147,0.0,0.0,-inf
40248,0.0,0.0,-inf
40349,0.0,0.0,-inf
40450,0.0,0.0,-inf
40551,0.0,0.0,-inf
40652,0.0,0.0,-inf
40753,0.0,0.0,-inf
40854,0.0,0.0,-inf
40955,0.0,0.0,-inf
41056,0.0,0.0,-inf
41157,0.0,0.0,-inf
41258,0.0,0.0,-inf
41359,0.0,0.0,-inf
41460,0.0,0.0,-inf
41561,0.0,0.0,-inf
41662,0.0,0.0,-inf
41763,0.0,0.0,-inf
41864,0.0,0.0,-inf
41965,0.0,0.0,-inf
42066,0.0,0.0,-inf
42167,0.0,0.0,-inf
42268,0.0,0.0,-inf
42369,0.0,0.0,-inf
42470,0.0,0.0,-inf
42571,0.0,0.0,-inf
42672,0.0,0.0,-inf
42773,0.0,0.0,-inf
42874,0.0,0.0,-inf
42975,0.0,0.0,-inf
43076,0.0,0.0,-inf
43177,0.0,0.0,-inf
43278,0.0,0.0,-inf
43379,0.0,0.0,-inf
43480,0.0,0.0,-inf
43581,0.0,0.0,-inf
43682,0.0,0.0,-inf
43783,0.0,0.0,-inf
43884,0.0,0.0,-inf
43985,0.0,0.0,-inf
44086,0.0,0.0,-inf
44187,0.0,0.0,-inf
44288,0.0,0.0,-inf
44389,0.0,0.0,-inf
44490,0.0,0.0,-inf
44591,0.0,0.0,-inf
44692,0.0,0.0,-inf
44793,0.0,0.0,-inf
44894,0.0,0.0,-inf
44995,0.0,0.0,-inf
45096,0.0,0.0,-inf
45197,0.0,0.0,-inf
45298,0.0,0.0,-inf
45399,0.0,0.0,-inf
45500,0.0,0.0,-inf
45601,0.0,0.0,-inf
45702,0.0,0.0,-inf
45803,0.0,0.0,-inf
45904,0.0,0.0,-inf
46005,0.0,0.0,-inf
46106,0.0,0.0,-inf
46207,0.0,0.0,-inf
46308,0.0,0.0,-inf
46409,0.0,0.0,-inf
46510,0.0,0.0,-inf
46611,0.0,0.0,-inf
46712,0.0,0.0,-inf
46813,0.0,0.0,-inf
46914,0.0,0.0,-inf
47015,0.0,0.0,-inf
47116,0.0,0.0,-inf
47217,0.0,0.0,-inf
47318,0.0,0.0,-inf
47419,0.0,0.0,-inf
47520,0.0,0.0,-inf
47621,0.0,0.0,-inf
47722,0.0,0.0,-inf
47823,0.0,0.0,-inf
47924,0.0,0.0,-inf
48025,0.0,0.0,-inf
48126,0.0,0.0,-inf
48227,0.0,0.0,-inf
48328,0.0,0.0,-inf
48429,0.0,0.0,-inf
48530,0.0,0.0,-inf
48631,0.0,0.0,-inf
48732,0.0,0.0,-inf
48833,0.0,0.0,-inf
48934,0.0,0.0,-inf
49035,0.0,0.0,-inf
49136,0.0,0.0,-inf
49237,0.0,0.0,-inf
49338,0.0,0.0,-inf
49439,0.0,0.0,-inf
49540,0.0,0.0,-inf
49641,0.0,0.0,-inf
49742,0.0,0.0,-inf
49843,0.0,0.0,-inf
49944,0.0,0.0,-inf
50045,0.0,0.0,-inf
